"","observed_scientific_name","valid_scientific_name","rank","vernacular_fr","kingdom","phylum","class","order","family","genus","species","TSN"
"1","Cryptacanthodes maculatus","Cryptacanthodes maculatus","species","Terrassier tacheté","Animalia","Chordata","Teleostei","Perciformes","Cryptacanthodidae","Cryptacanthodes","Cryptacanthodes maculatus",171609
"2","Lumpenus lampretaeformis","Lumpenus lampretaeformis","species","Lompénie-serpent","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Lumpenus","Lumpenus lampretaeformis",631023
"3","Osmerus mordax","Osmerus mordax","species","Éperlan arc-en-ciel","Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Osmerus","Osmerus mordax",162041
"4","Apeltes quadracus","Apeltes quadracus","species","Épinoche à quatre épines","Animalia","Chordata","Teleostei","Gasterosteiformes","Gasterosteidae","Apeltes","Apeltes quadracus",166397
"5","Lithobates palustris","Lithobates palustris","species","Grenouille des marais","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates palustris",775107
"6","Notophthalmus viridescens","Notophthalmus viridescens","species","Triton vert","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Notophthalmus","Notophthalmus viridescens",173615
"7","Cygnus columbianus","Cygnus columbianus","species","Cygne siffleur","Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus columbianus",174987
"8","Sterna dougallii dougallii","Sterna dougallii dougallii","subspecies","","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna dougallii",176891
"9","Sterna dougallii","Sterna dougallii","species","Sterne de dougall","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna dougallii",176891
"10","Sterna hirundo","Sterna hirundo","species","Sterne pierregarin","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo",176888
"11","Sterna hirundo hirundo","Sterna hirundo hirundo","subspecies","","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo",176888
"12","Sterna paradisaea","Sterna paradisaea","species","Sterne arctique","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna paradisaea",176890
"13","Eumesogrammus praecisus","Eumesogrammus praecisus","species","Quatre-lignes Atlantique","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Eumesogrammus","Eumesogrammus praecisus",171601
"14","Acipenser oxyrinchus","Acipenser","genus","","Animalia","Chordata","Chondrostei","Acipenseriformes","Acipenseridae","Acipenser","Acipenser oxyrinchus",553269
"15","Acipenser oxyrinchus oxyrinchus","Acipenser oxyrinchus","species","Esturgeon noir","Animalia","Chordata","Chondrostei","Acipenseriformes","Acipenseridae","Acipenser","Acipenser oxyrinchus",553269
"16","Liopsetta putnami","Liopsetta putnami","species","Plie lisse","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Liopsetta","Pleuronectes putnami",172914
"17","Alopias vulpinus","Alopias vulpinus","species","Renard marin","Animalia","Chordata","Elasmobranchii","Lamniformes","Alopiidae","Alopias","Alopias vulpinus",159916
"18","Lithobates pipiens","Lithobates pipiens","species","Grenouille léopard","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates pipiens",775108
"19","Lithobates sylvaticus","Lithobates sylvaticus","species","Grenouille des bois","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates sylvaticus",775117
"20","Pseudacris crucifer","Pseudacris crucifer","species","Rainette crucifère","Animalia","Chordata","Amphibia","Anura","Hylidae","Pseudacris","Pseudacris crucifer",207303
"21","Dryophytes versicolor","Dryophytes versicolor","species","","Animalia","Chordata","Amphibia","Anura","Hylidae","Dryophytes","Dryophytes versicolor",1095495
"22","Anaxyrus americanus","Anaxyrus americanus","species","Crapaud d'amérique","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus americanus",773511
"23","Lithobates clamitans","Lithobates clamitans","species","","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates clamitans",775087
"24","Lithobates catesbeianus","Lithobates catesbeianus","species","Grenouille-taureau","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates catesbeianus",775084
"25","Delphinapterus leucas","Delphinapterus leucas","species","Béluga","Animalia","Chordata","Mammalia","Cetacea","Monodontidae","Delphinapterus","Delphinapterus leucas",180483
"26","Acipenser brevirostrum","Acipenser","genus","Esturgeon à museau court","Animalia","Chordata","Chondrostei","Acipenseriformes","Acipenseridae","Acipenser","Acipenser brevirostrum",161069
"27","Acipenser fulvescens","Acipenser fulvescens","species","Esturgeon jaune","Animalia","Chordata","Chondrostei","Acipenseriformes","Acipenseridae","Acipenser","Acipenser fulvescens",161071
"28","Falco peregrinus anatum","Falco peregrinus anatum","subspecies","","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco peregrinus",175604
"29","Falco peregrinus","Falco peregrinus","species","Faucon pèlerin","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco peregrinus",175604
"30","Desmognathus fuscus fuscus","Desmognathus fuscus","species","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus fuscus",173633
"31","Desmognathus fuscus","Desmognathus fuscus","species","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus fuscus",173633
"32","Eubalaena glacialis","Eubalaena glacialis","species","Baleine noire","Animalia","Chordata","Mammalia","Cetacea","Balaenidae","Eubalaena","Eubalaena glacialis",180537
"33","Carcharodon carcharias","Carcharodon carcharias","species","Requin blanc","Animalia","Chordata","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","Carcharodon carcharias",159903
"34","Ammodytes dubius","Ammodytes dubius","species","Lançon du Nord","Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes","Ammodytes dubius",171674
"35","Amblyraja radiata","Amblyraja radiata","species","Raie épineuse","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Amblyraja","Amblyraja radiata",564149
"36","Alosa sapidissima","Alosa sapidissima","species","Alose savoureuse","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Alosa","Alosa sapidissima",161702
"37","Alosa pseudoharengus","Alosa pseudoharengus","species","Gaspareau","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Alosa","Alosa pseudoharengus",161706
"38","Anarhichas minor","Anarhichas minor","species","Loup tacheté","Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas minor",171342
"39","Anarhichas lupus","Anarhichas lupus","species","Loup Atlantique","Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas lupus",171341
"40","Anarhichas denticulatus","Anarhichas denticulatus","species","Loup gélatineux","Animalia","Chordata","Teleostei","Perciformes","Anarhichadidae","Anarhichas","Anarhichas denticulatus",550561
"41","Artediellus uncinatus","Artediellus uncinatus","species","Hameçon neigeux","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Artediellus","Artediellus uncinatus",167207
"42","Centroscyllium fabricii","Centroscyllium fabricii","species","Aiguillat noir","Animalia","Chordata","Elasmobranchii","Squaliformes","Etmopteridae","Centroscyllium","Centroscyllium fabricii",160703
"43","Boreogadus saida","Boreogadus saida","species","Saida franc","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Boreogadus","Boreogadus saida",164706
"44","Aspidophoroides monopterygius","Aspidophoroides monopterygius","species","Poisson-alligator Atlantique","Animalia","Chordata","Teleostei","Scorpaeniformes","Agonidae","Aspidophoroides","Aspidophoroides monopterygius",167439
"45","Cottunculus microps","Cottunculus microps","species","Cotte polaire","Animalia","Chordata","Teleostei","Scorpaeniformes","Psychrolutidae","Cottunculus","Cottunculus microps",167408
"46","Clupea harengus","Clupea harengus","species","Hareng Atlantique","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus",161722
"47","Enchelyopus cimbrius","Enchelyopus cimbrius","species","Motelle à quatre barbillons","Animalia","Chordata","Teleostei","Gadiformes","Lotidae","Enchelyopus","Enchelyopus cimbrius",164748
"48","Cyclopterus lumpus","Cyclopterus lumpus","species","Grosse poule de mer","Animalia","Chordata","Teleostei","Scorpaeniformes","Cyclopteridae","Cyclopterus","Cyclopterus lumpus",167612
"49","Nezumia bairdii","Nezumia bairdii","species","","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Nezumia","Nezumia bairdii",165395
"50","Ardenna gravis","Puffinus gravis","species","Puffin majeur","Animalia","Chordata","Aves","Procellariiformes","Procellariidae","Puffinus","Puffinus gravis",174549
"51","Myxine glutinosa","Myxine glutinosa","species","Myxine du Nord","Animalia","Chordata","Myxini","Myxiniformes","Myxinidae","Myxine","Myxine glutinosa",159772
"52","Myoxocephalus scorpius","Myoxocephalus scorpius","species","Chaboisseau à épines courtes","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus scorpius",167318
"53","Myoxocephalus scorpioides","Myoxocephalus scorpioides","species","Chaboisseau arctique","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus scorpioides",167317
"54","Myoxocephalus octodecemspinosus","Myoxocephalus octodecemspinosus","species","Chaboisseau à dix-huit épines","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus octodecemspinosus",167320
"55","Merluccius bilinearis","Merluccius bilinearis","species","Merlu argenté","Animalia","Chordata","Teleostei","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis",164791
"56","Melanostigma atlanticum","Melanostigma atlanticum","species","Mollasse Atlantique","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Melanostigma","Melanostigma atlanticum",165296
"57","Melanogrammus aeglefinus","Melanogrammus aeglefinus","species","Aiglefin","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Melanogrammus","Melanogrammus aeglefinus",164744
"58","Mallotus villosus","Mallotus villosus","species","Capelan","Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus",162035
"59","Malacoraja senta","Malacoraja senta","species","Raie à queue de velours","Animalia","Chordata","Chondrichthyes","Rajiformes","Rajidae","Malacoraja","Malacoraja senta",564151
"60","Lophius americanus","Lophius americanus","species","Baudroie d'amérique","Animalia","Chordata","Teleostei","Lophiiformes","Lophiidae","Lophius","Lophius americanus",164499
"61","Myzopsetta ferruginea","Limanda","genus","","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Limanda","Limanda ferruginea",172909
"62","Leucoraja ocellata","Leucoraja ocellata","species","Raie tachetée","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Leucoraja","Leucoraja ocellata",564145
"63","Leptoclinus maculatus","Leptoclinus maculatus","species","Lompénie tachetée","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Leptoclinus","Leptoclinus maculatus",171603
"64","Leptagonus decagonus","Leptagonus decagonus","species","Agone Atlantique","Animalia","Chordata","Teleostei","Scorpaeniformes","Agonidae","Leptagonus","Leptagonus decagonus",167478
"65","Icelus spatula","Icelus gilberti","species","Icèle spatulée","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Icelus","Icelus gilberti",644027
"66","Hippoglossus hippoglossus","Hippoglossus hippoglossus","species","Flétan Atlantique","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossus","Hippoglossus hippoglossus",172933
"67","Hippoglossoides platessoides","Hippoglossoides platessoides","species","Plie canadienne","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides",172877
"68","Rissa tridactyla","Rissa tridactyla","species","Mouette tridactyle","Animalia","Chordata","Aves","Charadriiformes","Laridae","Rissa","Rissa tridactyla",176875
"69","Hemitripterus americanus","Hemitripterus americanus","species","Hémitriptère Atlantique","Animalia","Chordata","Teleostei","Scorpaeniformes","Hemitripteridae","Hemitripterus","Hemitripterus americanus",167289
"70","Gymnocanthus tricuspis","Gymnocanthus tricuspis","species","Tricorne arctique","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Gymnocanthus","Gymnocanthus tricuspis",167275
"71","Gymnelus viridis","Gymnelus viridis","species","Unernak caméléon","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Gymnelus","Gymnelus viridis",631028
"72","Glyptocephalus cynoglossus","Glyptocephalus cynoglossus","species","Plie grise","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus",172873
"73","Gasterosteus aculeatus aculeatus","Gasterosteus aculeatus","species","","Animalia","Chordata","Teleostei","Gasterosteiformes","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus",166365
"74","Gasterosteus aculeatus","Gasterosteus aculeatus","species","Épinoche à trois épines","Animalia","Chordata","Teleostei","Gasterosteiformes","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus",166365
"75","Gadus morhua","Gadus morhua","species","Morue de l'atlantique","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus morhua",164712
"76","Eumicrotremus spinosus","Eumicrotremus spinosus","species","Petite poule de mer Atlantique","Animalia","Chordata","Teleostei","Scorpaeniformes","Cyclopteridae","Eumicrotremus","Eumicrotremus spinosus",167545
"77","Zoarces americanus","Zoarces americanus","species","Loquette d'amérique","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Zoarces","Zoarces americanus",165318
"78","Urophycis tenuis","Urophycis tenuis","species","Merluche blanche","Animalia","Chordata","Teleostei","Gadiformes","Phycidae","Urophycis","Urophycis tenuis",164732
"79","Ulvaria subbifurcata","Ulvaria subbifurcata","species","Ulvaire deux-lignes","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Ulvaria","Ulvaria subbifurcata",171616
"80","Triglops murrayi","Triglops murrayi","species","Faux-trigle armé","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Triglops","Triglops murrayi",167375
"81","Peprilus triacanthus","Peprilus triacanthus","species","Stromatée à fossettes","Animalia","Chordata","Teleostei","Perciformes","Stromateidae","Peprilus","Peprilus triacanthus",172567
"82","Careproctus reinhardti","Careproctus reinhardti","species","Petite limace de mer","Animalia","Chordata","Teleostei","Scorpaeniformes","Liparidae","Careproctus","Careproctus reinhardti",167522
"83","Tautogolabrus adspersus","Tautogolabrus adspersus","species","Tanche-tautogue","Animalia","Chordata","Teleostei","Perciformes","Labridae","Tautogolabrus","Tautogolabrus adspersus",170481
"84","Stichaeus punctatus punctatus","Stichaeus punctatus punctatus","subspecies","Stichée arctique","Animalia","Chordata","","Perciformes","Stichaeidae","Stichaeus","Stichaeus punctatus",171596
"85","Stichaeus punctatus","Stichaeus punctatus","species","Stichée arctique","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Stichaeus","Stichaeus punctatus",171596
"86","Squalus acanthias","Squalus acanthias","species","Aiguillat commun","Animalia","Chordata","Chondrichthyes","Squaliformes","Squalidae","Squalus","Squalus acanthias",160617
"87","Scophthalmus aquosus","Scophthalmus aquosus","species","Turbot de sable","Animalia","Chordata","Teleostei","Pleuronectiformes","Scophthalmidae","Scophthalmus","Scophthalmus aquosus",172746
"88","Pseudacris triseriata","Pseudacris triseriata","species","Rainette faux-grillon de l'ouest","Animalia","Chordata","Amphibia","Anura","Hylidae","Pseudacris","Pseudacris triseriata",173525
"89","Scomber scombrus","Scomber scombrus","species","Maquereau bleu","Animalia","Chordata","Teleostei","Perciformes","Scombridae","Scomber","Scomber scombrus",172414
"90","Reinhardtius hippoglossoides","Reinhardtius hippoglossoides","species","Flétan du groenland","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Reinhardtius","Reinhardtius hippoglossoides",172930
"91","Pseudopleuronectes americanus","Pseudopleuronectes americanus","species","Plie rouge","Animalia","Chordata","Teleostei","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","Pseudopleuronectes americanus",172905
"92","Pollachius virens","Pollachius virens","species","Goberge","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Pollachius","Pollachius virens",164727
"93","Phycis chesteri","Phycis chesteri","species","Merluche à longues nageoires","Animalia","Chordata","Teleostei","Gadiformes","Phycidae","Phycis","Phycis chesteri",164733
"94","Osmerus mordax mordax","Osmerus mordax mordax","subspecies","Eperlan d'amerique","Animalia","Chordata","Teleostei","Osmeriformes","Osmeridae","Osmerus","Osmerus mordax",162041
"95","Microtus pennsylvanicus","Microtus pennsylvanicus","species","Campagnol des champs","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Microtus","Microtus pennsylvanicus",180297
"96","Zapus hudsonius","Zapus hudsonius","species","Souris sauteuse des champs","Animalia","Chordata","Mammalia","Rodentia","Dipodidae","Zapus","Zapus hudsonius",180386
"97","Phoca vitulina","Phoca vitulina","species","Phoque commun","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Phoca","Phoca vitulina",180643
"98","Erethizon dorsata","Erethizon dorsatus","species","","Animalia","Chordata","Mammalia","Rodentia","Erethizontidae","Erethizon","Erethizon dorsatus",825295
"99","Pekania pennanti","Pekania pennanti","species","Pékan","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Pekania","Pekania pennanti",1086061
"100","Peromyscus maniculatus","Peromyscus maniculatus","species","Souris sylvestre","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Peromyscus","Peromyscus maniculatus",180276
"101","Tamias striatus","Tamias striatus","species","Tamia rayé","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Tamias","Tamias striatus",180207
"102","Myodes gapperi","Myodes gapperi","species","Campagnol de gapper","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Myodes","Myodes gapperi",970612
"103","Anser caerulescens","Anser caerulescens","species","Oie des neiges","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anser","Anser caerulescens",175029
"104","Anser caerulescens caerulescens","Anser caerulescens caerulescens","subspecies","","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anser","Anser caerulescens",175029
"105","Histrionicus histrionicus","Histrionicus histrionicus","species","Arlequin plongeur","Animalia","Chordata","Aves","Anseriformes","Anatidae","Histrionicus","Histrionicus histrionicus",175149
"106","Chelydra serpentina","Chelydra serpentina","species","Chélydre serpentine","Animalia","Chordata","Testudines","Testudines","Chelydridae","Chelydra","Chelydra serpentina",173752
"107","Bathyraja spinicauda","Bathyraja spinicauda","species","Raie à queue épineuse","Animalia","Chordata","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja","Bathyraja spinicauda",160932
"108","Sternotherus odoratus","Sternotherus odoratus","species","","Animalia","Chordata","Reptilia","Testudines","Kinosternidae","Sternotherus","Sternotherus odoratus",173758
"109","Chrysemys picta","Chrysemys picta","species","Tortue peinte","Animalia","Chordata","Testudines","Testudines","Emydidae","Chrysemys","Chrysemys picta",173783
"110","Graptemys geographica","Graptemys","genus","Tortue géographique","Animalia","Chordata","Reptilia","Testudines","Emydidae","Graptemys","Graptemys geographica",173794
"111","Emydoidea blandingii","Emydoidea blandingii","species","Tortue mouchetée","Animalia","Chordata","Reptilia","Testudines","Emydidae","Emys","Emydoidea blandingii",173789
"112","Merluccius albidus","Merluccius albidus","species","Merlu","Animalia","Chordata","Teleostei","Gadiformes","Merlucciidae","Merluccius","Merluccius albidus",164793
"113","Citharichthys arctifrons","Citharichthys arctifrons","species","Plie du gulf stream","Animalia","Chordata","Teleostei","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys arctifrons",172719
"114","Leucoraja erinacea","Leucoraja erinacea","species","Raie-hérisson","Animalia","Chordata","Chondrichthyes","Rajiformes","Rajidae","Leucoraja","Leucoraja erinacea",564130
"115","Paralichthys oblongus","Paralichthys oblongus","species","Cardeau à quatre ocelles","Animalia","Chordata","Teleostei","Pleuronectiformes","Paralichthyidae","Hippoglossina","Hippoglossina oblonga",172783
"116","Notacanthus chemnitzii","Notacanthus chemnitzii","species","","Animalia","Chordata","Teleostei","Notacanthiformes","Notacanthidae","Notacanthus","Notacanthus chemnitzii",161690
"117","Ardenna grisea","Puffinus griseus","species","Puffin fuligineux","Animalia","Chordata","Aves","Procellariiformes","Procellariidae","Puffinus","Puffinus griseus",174553
"118","Gadus macrocephalus","Gadus macrocephalus","species","Morue du Pacifique","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Gadus","Gadus macrocephalus",164711
"119","Chlorophthalmus agassizi","Chlorophthalmus agassizi","species","Éperlan du large","Animalia","Chordata","Teleostei","Aulopiformes","Chlorophthalmidae","Chlorophthalmus","Chlorophthalmus agassizi",162430
"120","Helicolenus dactylopterus","Helicolenus dactylopterus","species","Rascasse du fond","Animalia","Chordata","Teleostei","Scorpaeniformes","Sebastidae","Helicolenus","Helicolenus dactylopterus",166787
"121","Synaphobranchus kaupii","Synaphobranchus kaupii","species","","Animalia","Chordata","Teleostei","Anguilliformes","Synaphobranchidae","Synaphobranchus","Synaphobranchus kaupii",635794
"122","Trachyrincus murrayi","Trachyrincus murrayi","species","Grenadier-scie","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Trachyrincus","Trachyrincus murrayi",165419
"123","Argentina silus","Argentina silus","species","Grande argentine","Animalia","Chordata","Teleostei","Osmeriformes","Argentinidae","Argentina","Argentina silus",162064
"124","Urophycis chuss","Urophycis chuss","species","Merluche-écureuil","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Urophycis","Urophycis chuss",164730
"125","Simenchelys parasitica","Simenchelys parasitica","species","Anguille a nez court","Animalia","Chordata","Teleostei","Anguilliformes","Synaphobranchidae","Simenchelys","Simenchelys parasitica",161594
"126","Uria aalge","Uria aalge","species","Guillemot marmette","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Uria","Uria aalge",176974
"127","Antimora rostrata","Antimora rostrata","species","Antimore bleu","Animalia","Chordata","Teleostei","Gadiformes","Moridae","Antimora","Antimora rostrata",164672
"128","Anaxyrus fowleri","Anaxyrus fowleri","species","","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus fowleri",773520
"129","Artediellus atlanticus","Artediellus","genus","Hameçon Atlantique","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Artediellus","Artediellus atlanticus",167208
"130","Careproctus ranula","Careproctus ranula","species","Limace acadienne","Animalia","Chordata","Teleostei","Scorpaeniformes","Liparidae","Careproctus","Careproctus ranula",643676
